StudentID,Score,Date,Description,Ethnicity,Subject,Hobby,Interest,Age,Grade
1,46,02:11:2025,Assam,Rajput,Zoology,Reading,Esports,19,D
2,50,28:10:2025,Bangluru,Odia,Chemistry,Shooting,Painting,17,F
3,80,08:11:2025,Gujrat,Maratha,Physics,Talking,Comedy,19,D
4,85,28:10:2025,Noida,Kayasth,French,Shooting,Painting,17,B
5,73,01:11:2025,Delhi,Kayasth,Economics,Talking,MotoRacing,16,D
6,30,30:10:2025,Shillong,Bhramin,Zoology,Reading,Comedy,18,C
7,51,04:11:2025,Bangluru,Kayasth,French,Reading,Painting,18,D
8,33,05:11:2025,Gujrat,Kashmiri,Chemistry,Cycling,Watching TV,16,A
9,90,04:11:2025,Goa,Rajput,Economics,Swimming,Painting,16,A
10,76,04:11:2025,Noida,Sikh,Zoology,Sleeping,Football,19,A
11,70,01:11:2025,Kerala,Bhramin,Social Science,Biking,Football,19,B
12,60,30:10:2025,Delhi,Odia,Python,Sleeping,Sketching,19,F
13,90,13:11:2025,Noida,Sikh,Economics,Biking,MotoRacing,16,D
14,38,01:11:2025,Noida,Kashmiri,Chemistry,Teaching,Esports,19,B
15,79,05:11:2025,Delhi,Rajput,Python,Gaming,MotoRacing,17,B
16,53,02:11:2025,Assam,Adiwasi,Python,Sleeping,Painting,19,B
17,67,06:11:2025,Assam,Kayasth,Chemistry,Shooting,Sketching,16,B
18,96,26:10:2025,Gujrat,Kayasth,Hindi,Shooting,Comedy,17,C
19,76,08:11:2025,Shillong,Bhramin,Maths,Teaching,Football,19,D
20,80,12:11:2025,Bangluru,Sikh,English,Reading,Football,19,F
21,97,06:11:2025,Shillong,Kayasth,Maths,Cricket,Football,17,C
22,75,01:11:2025,Kerala,Kashmiri,Zoology,Talking,Music,17,F
23,76,10:11:2025,Kerala,Sikh,Python,Cricket,Music,16,F
24,90,30:10:2025,Kerala,Odia,French,Reading,Music,16,A
25,75,01:11:2025,Kolkata,Sikh,Maths,Teaching,Cooking,18,F
26,44,12:11:2025,Kerala,Kayasth,Maths,Reading,Comedy,18,C
27,39,29:10:2025,Kolkata,Rajput,Chemistry,Talking,Football,16,C
28,96,14:11:2025,Noida,Bhramin,Maths,Sleeping,Esports,19,F
29,62,28:10:2025,Varansi,Adiwasi,Python,Swimming,Sketching,17,F
30,87,26:10:2025,Kerala,Maratha,English,Reading,Esports,16,A
